timestamp,ego_x,ego_y,ego_speed_mps,object_id,object_x,object_y,object_class,label_source,label_confidence,ego_lanelet_id,ego_lanelet_distance_m,matched_to_lanelet,far_from_lanelet,object_ahead_close,low_confidence_label,unrealistic_speed,quality_issue,scenario_type
183,1803.059,361.409,8.000,obj_001,1809.059,362.409,vehicle,map_generated,0.950,4189184195328241898,0.000,1,0,1,0,0,0,object_ahead_close
184,1800.969,363.725,8.000,obj_001,1806.969,364.725,vehicle,map_generated,0.950,4189184195328241898,0.000,1,0,1,0,0,0,object_ahead_close
185,1798.376,366.918,8.000,obj_001,1804.376,367.918,vehicle,map_generated,0.950,4189184195328241898,0.000,1,0,1,0,0,0,object_ahead_close
186,1795.210,368.995,8.000,obj_001,1801.210,369.995,vehicle,map_generated,0.950,4189184195328241898,0.000,1,0,1,0,0,0,object_ahead_close
187,1793.116,370.208,8.000,obj_001,1799.116,371.208,vehicle,map_generated,0.950,4189184195328241898,0.000,1,0,1,0,0,0,object_ahead_close
188,1788.652,380.577,8.000,obj_001,1794.652,381.577,vehicle,map_generated,0.950,9191509550669907524,0.000,1,0,1,0,0,0,object_ahead_close
189,1785.573,381.164,8.000,obj_001,1791.573,382.164,vehicle,map_generated,0.950,3592489247503589951,0.000,1,0,1,0,0,0,object_ahead_close
190,1782.781,381.422,8.000,obj_001,1788.781,382.422,vehicle,map_generated,0.950,3592489247503589951,0.000,1,0,1,0,0,0,object_ahead_close
191,1779.390,380.871,8.000,obj_001,1785.390,381.871,vehicle,map_generated,0.950,3592489247503589951,0.000,1,0,1,0,0,0,object_ahead_close
192,1776.360,380.573,8.000,obj_001,1782.360,381.573,vehicle,map_generated,0.950,3592489247503589951,0.000,1,0,1,0,0,0,object_ahead_close
193,1787.131,392.069,8.000,obj_001,1793.131,393.069,vehicle,map_generated,0.950,8691549135950706455,0.000,1,0,1,0,0,0,object_ahead_close
194,1785.906,394.414,8.000,obj_001,1791.906,395.414,vehicle,map_generated,0.950,3372255899520750209,0.000,1,0,1,0,0,0,object_ahead_close
195,1785.160,396.454,8.000,obj_001,1791.160,397.454,vehicle,map_generated,0.950,1507837371260062763,0.000,1,0,1,0,0,0,object_ahead_close
196,1758.394,365.215,8.000,obj_001,1764.394,366.215,vehicle,map_generated,0.950,6200113967165995538,0.000,1,0,1,0,0,0,object_ahead_close
197,1758.236,364.332,8.000,obj_001,1764.236,365.332,vehicle,map_generated,0.950,3196075855580673794,0.000,1,0,1,0,0,0,object_ahead_close
198,1756.262,362.192,8.000,obj_001,1762.262,363.192,vehicle,map_generated,0.950,3196075855580673794,0.000,1,0,1,0,0,0,object_ahead_close
199,1754.363,358.851,8.000,obj_001,1760.363,359.851,vehicle,map_generated,0.950,3196075855580673794,0.000,1,0,1,0,0,0,object_ahead_close
